sentence,label
¸Ç Ã³À½¿¡ Á¦´ë·Î Ã¼°áÀÌ µÇÁö ¾Ê¾Æ¼­ ´Ù½Ã »©¼­ ³ÖÀ¸·Á°í Çß´Âµ¥ ÃæÀü¼±Àº Ã¼°áµÇ¾î ÀÖ°í ´Ù½Ã ³Ö´Â °÷ ÀÔ±¸°¡ ¸·Çô ¹ö·Á¼­ ³ÖÁöµµ »©Áöµµ ¸øÇÏ´Â »óÈ²ÀÌ¾ú½À´Ï´Ù,0
»ó´ã¿¬¶ô ¾È µÇ¾î ÀÌÈÄ ÀÏÁ¤¶§¹®¿¡ ÀÏ´Ü ±Í°¡Çß½À´Ï´Ù,0
³× ±×·±°Í°°½À´Ï´Ù,0
¹Ý³³ÇÏ·¯ ¿ÔÀ¸³ª º£ÅÍ¸®°¡ °¡µæ Â÷ÀÖÀ½,0
°¡µæÂ÷¼­ ¹Ý³³ÀÌ ºÒ°¡´É,0
¹Ý³³ °ü·ÃÇØ¼­ Á» µµ¿ÍÁÖ¼¼¿ä ±ÙÃ³¿¡ ¹Ý³³ °¡´ÉÇÑ °÷ÀÌ ¾ø½À´Ï´Ù,0
¿¬¶ôÁÖ¼¼¿ä,0
¾îµð¿¡µµ ¹Ý³³ °¡´ÉÇÑ Àå¼Ò°¡ ¾ø½À´Ï´Ù,0
¸î±ºµ¥¸¦ ¼ö°í·Ó°Ô Â÷¸¦Å¸°í ¿Ô´Ù°¬´Ù Çß´Â Á¦ ¸ð¸£°Ú½À´Ï´Ù,1
ÃâÀåÂ÷ ¹æ¹®Çß´Ù°¡ ´Ù¸¥ÇÐ±³°¡¼­ ÀÏº¸°í ÀÎ±ÙÁö¿ª¿¡ ¹Ý³³ÇÏ·Á°í Çß½À´Ï´Ù,0
Ã¢¿øÀÔ´Ï´Ù,0
È¸»çÇÏ°í ÁýÀÌ Ã¢¿øÀÌ¿¡¿ä,0
ºÎ»êÀ» ÀÌÆ² ÃâÀåÂ÷ °¬¾ú½À´Ï´Ù,0
³× ±âÈ¸µÇ¸é ±ÙÃ³¿¡ ¹Ý³³Àå¼Ò ÀÖ´Â Áö Ã£¾Æº¸°í ¹Ý³³ÇÏµµ·Ï ÇÒ°Ô¿ä,0
ÀÏ´Ü ¼­¸é¿¡´Â ÇÑ´Þ¿¡ µÎ¼¼¹ø °¡´Ï±î °¥¶§ ÇÑ¹ø´õ È®ÀÎ ÇØ º¸°Ú½À´Ï´Ù,0
ÀÏ´Ü ÇØ°ÜOÁà¼­ °¨»çÇÕ´Ï´Ù,0
¹Ý³³À» ·¯Á¦µµ ¸øÇÏ°í ¿À´Ãµµ ¸øÇÏ°í ¹Ý³³ À§Ä¡¿¡ ¿Íµµ ¹Ý³³À» ¸øÇØ¼­ ½Ã°£¸¸ °è¼Ó ³¯¸®°í ÀÖ´Âµ¥,1
ÅÃ¹è ¹Ý³³À» ÇÏ´ø ¹»ÇÏ´ø,0
ÀÌ°Ç ¾Æ´Ñ°Í °°³×¿ä,1
ÃæÀü ÇÏ³ªµµ ¾È‰Ñ´Âµð,1
¹Ý³³À» ÇØ¾ßÇÏ³ª¿ä?,0
ÃæÀüÀÌ ÇÏ³ªµµ ¾È‰ç´Âµ¥ µ·³»±â,1
¾Æ±î¿îµ¥¿ä,0
²¨ÁøÃ¤·Î ÄÑÁöÁö¾Ê´Âµ¥,0
¹Ý³³Çß¾î¿ä,0
³× Àú°Ô ÃæÀü ¾ÈµÇ°í ÀÖ´Ù´Â°Çµ¥¿ä?,1
¾È³çÇÏ¼¼¿ä ¹æ±Ý ´ë¿© Çß´Âµ¥ ÆÄ¼ÕµÈ Á¦Ç°ÀÌ ³ª¿Í¼­,0
´Ù½Ã È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù,0
¹èÅÍ¸®°¡ ¾ø¾î¿ä,0
È¤½Ã ´Ù¸¥ Á¦Ç°À¸·Î ±³Ã¼ÇÒ ½Ã Ãß°¡ ºñ¿ëÀÌ ¹ß»ýµÇ³ª¿ä,0
¹Ý³³ÇÔ¿¡ º¸Á¶¹èÅÍ¸®°¡ ²È¾ÆÁöÁö°¡ ¾Ê¾Æ¼­ ¹Ý³³ÀÌ ºÒ°¡´ÉÇÕ´Ï´Ù,0
ÀÌ¿ë½Ã°£¿¡ ÇÕ»êµÇÁö ¾Ê°Ô²û Á¶Ä¡ ÃëÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù,1
¿µ»ó Áõ°Åµµ ÀÖ½À´Ï´Ù,1
¹Ý³³ÇÔ¿¡ ¹èÅÍ¸®¸¦ ²ÈÀ¸·Á°í ÇÏ´Âµ¥ µé¾î°¡Áö°¡ ¾Ê¾Æ¿ä,0
¹æÇâ ´Ù ¿Ã¹Ù¸£°Ô Çß°í ÃæÀü±â ´ÜÀÚµµ Á¦ÀÚ¸®¿¡ ²È¾ÆµÐ Ã¤·Î È®ÀÎ ¿Ï·áÇÏ¿´½À´Ï´Ù,0
´Ù¸¥ Ä­ÀÌ ¾ø¾û¤µ,0
¾ø¾î¿ä,0
´Ù Ã¤¿öÁ® ÀÖ½À´Ï´Ù,0
À¯ÀÏÇÑ ½½·ÔÀÌ¶ó °Å±â¿¡¸¸ ¹Ý³³ÀÌ °¡´ÉÇÑµ¥ °íÀåÀÌ ³­ °Í °°¾Æ¿ä,0
ºÎ»ê ¹Ð¶ô´õ¸¶ÄÏ ¾È¿¡ ÀÖ´Â ÀÏ·¹ºì ½ºÅ×ÀÌ¼ÇÀÔ´Ï´Ù,0
¾îµð ¹Ý´ëÆí ¸»¾¸ÇÏ½Ã´Â °Ç°¡¿ä?,0
Á¤¹® ÂÊÀ¸·Î °¡¾ß ÇÑ´Ù´Â ¶æÀÎ°¡¿ä?,0
³× Ã£¾Ò½À´Ï´Ù ¹Ý³³ ¿Ï·áÇß¾î¿ä °¨»çÇÕ´Ï´Ù,0
Àú 1½Ã°£Àü¿¡ ¹Ý³³Çß´Âµ¥,0
¿Ö µ·ÀÌ ³ª°¬ÁÒ?,0
³× ¹æ±Ý ¹Ý³³Çß½À´Ï´Ù,0
µ· È¯ºÒ ¿äÃ»µå¸³´Ï´Ù,0
¾È³çÇÏ¼¼¿ä ´ë¿© ÈÄ ¹Ý³³ ÇÏ¿´´Âµ¥ ¾ÆÁ÷ ´ë¿©ÁßÀÌ¶óµµ Àç´ë¿©°¡ ¾ÈµÈ´Ù°í ÇÏ³×¿ä,0
8ÇÉÀÌ °íÀå³µ¾î¿ä,0
ºÎ·¯Á®ÀÖ¾ú½À´Ï´Ù,0
¹æÁøÀ¸·Î ¾µ¼ö ¾ø°Ô µÇ¾ú´Âµ¥ ´Ù½Ã ºô¸®¸é ¹«·á·Î ÀÌ¿ëÀÌ °¡´ÉÇÑ°¡¿ä?,0
ÇÑ¸²´ëÇÐ±³ »ý¸í°úÇÐ°ü4Ãþ¶ó¿îÁö¿¡ 15½Ã°æ ¹Ý³³ÇÏ·Á°í ±â±â¿¡ º¸Á¶¹èÅÍ¸®¸¦ ³Ö¾ú´Âµ¥ ±â±â°¡ ²¨Á®ÀÖ¾î¼­ ³ª¿ÀÁöµµ ¾Ê°í ¹Ý³³µµ ¾ÈµË´Ï´Ù,0
¾ðÁ¦ ´äº¯ÀÌ ¿Ã±î¿ä ÇÏ·ç°¡ Áö³ªµµ ´äº¯ÀÌ ¾ø³×¿ä,1
Áö±Ý ¹Ù·Î ¹Ý³³ÀÌ ¾î·Á¿î »óÈ²ÀÎµ¥,0
Áö±Ý ¹Ù·Î ¹Ý³³ÀÌ ¾î·Á¿î »óÈ²ÀÎµ¥ ³ªÁß¿¡ ÇØ¼­ ´Ù½Ã ºô¸± ¼ö ÀÖ³ª¿ä?,0
¹Ý³³ÇØ¾ßµÇ´Âµ¥ ¹Ý³³ÇÒ °ø°£ÀÌ ¾ø¾î¿ä,0
¹Ý³³ÇØ¾ßµÇ´Âµ¥ ¹Ý³³ÇÒ °ø°£ÀÌ¾ø¾î¿ä,0
Á¦ ¹øÈ£°¡ ¸Â½À´Ï´Ù »ó´ã¿øÀ» ¿¬°áÇØÁÖ¼¼¿ä,1
¹Ý³³À» Çß´Âµ¥ ¹Ý³³¹®ÀÚ°¡ ¿ÀÁö ¾Ê½À´Ï´Ù,0
ÃöÀüÀÌ ¾ÈµÇ´Âµ¥,0
´ÙÀ½³¯ ÇØ°áÇØÁÖ¸é Àü ¿ä±Ý³»°í ÀÌ¿ë¸øÇÏ´Â°Å ¾Æ´Ñ°¡¿ä?,1
´Ù¸¥ ¹èÅÍ¸®°¡ ¾È ³ª¿À°í ÃæÀüÀÌ ºÒ°¡´ÉÇÑ °°Àº ¹èÅÍ¸®¸¸ ´ë¿©µË´Ï´Ù,0
¹èÅÍ¸®°¡ ¸ðµÎ ÃæÀü¿Ï·á µÇ¾îÀÖ´Âµ¥ ´ë¿©°¡ ¾ÈµË´Ï´Ù,0
¿ÏÃæµÆ´Ù°í ¶á°Ô ´ëÃâµÆ´Âµ¥ 10ÆÛ ¹Û¿¡ ÃæÀü ¾ÈÇÏ°í ¹èÅÍ¸®°¡ ¶ß°Å¿ö¿ä,0
ÃæÀü¼±ÀÇ ¹®Á¦ÀÎÁö ¿¬°á Çß´Âµ¥µµ ÃæÀüÀÌ ¾ÈµË´Ï´Ù,0
17ºÐ ´ë¿©Çß´Âµ¥ 1ÇÁ·Îµµ ÃæÀüÀÌ ¾ÈµÆ°í °áÁ¦´Â 800¿øÀÌ µÆ¾î¿ä È¯ºÒ ºÎÅ¹µå¸³´Ï´Ù,0
¼±ÀÌ ¾à°£ ²÷°ÜÀÖ´Â°Å °°Àºµ¥ ÃæÀüÀÌ ¾ÈµÅ¿ä,0
´äº¯Á» ÇØÁÖ¼¼¿ä,1
¹èÅÍ¸®°¡ °íÀå³­°Ô ÀÚ²Ù ³ª¿À³×¿ä,0
¹Ý³³µÇ¾ú³ª¿ä?,0
¹Ý³³Çß´Âµ¥ ¹Ý³³µÆ´Ù°í ¾È¶°¿ä,0
¹Ý³³ Ã³¸® µÈ°Ô ¸Â³ª¿ä?,0
¾Æ´Ï ¹º ¹Ý³³À» ¹Ù·Î Çß´Âµ¥ ÀÌ¿ë·á°¡ ¿Ö³ª°¡³ª¿ä?,1
±×·³ ÇÏ·ç¿¡ ¿©·¯¹ø ¹«·á·Î »ç¿ëÇÒ ¼ö ÀÖ´Â°Ç°¡¿ä?,0
½ÅÃÌ 3±ºµ¥ ¸ðµÎ ¹Ý³³ °¡´ÉÀÌ¶ó°í ¶°ÀÖ¾úÀ¸³ª ½ÇÁ¦ È®ÀÎ°á°ú ¸ðµÎ °¡µæ Â÷ÀÖ¾ú½À´Ï´Ù,0
1½Ã°£ °¡·® ¼¼°÷À» µ¹¸é¼­ ¹Ý³³ ½ÃµµÇÏ¿´°í °á±¹ Çö´ë¹éÈ­Á¡ ÁöÇÏ ÀÌÃþ¿¡ ¿Ã·ÁµÎ¾ú½À´Ï´Ù,0
ÀüÈ­ÅëÈ­¸¦ 10È¸ÀÌ»ó ½ÃµµÇÏ¿´À¸³ª ¿¬°áµÇÁö ¾Ê¾Ò°í ±ÙÃ³ ¹Ý³³ÁöÁ¡Àº Áöµµ»ó Ç¥½Ãµµ Àß¸ø µÇ¾î ÀÖ¾ú½À´Ï´Ù,1
1ÀÏ ÃÖ´ë 5000ÀÌ¶ó°í ¾Ë°íÀÖ´Âµ¥ ÀÌ¿ë¿ä±Ý 8000¿øÀº ¹º°¡¿ä?,1
¾îÁ¦ ¹Ý³³ÇÏ·Á°í ½ÅÃÌ 3±ºµ¥ Á¤È®ÇÏÁöµµ ¾ÊÀº ¹Ý³³°¡´É ´ë¼ö È®ÀÎÇÏ¸é¼­ ÇÑ½Ã°£µ¿¾È ¶°µ·°Íµµ Áö±Ý ¾îÀÌ°¡ ¾ø´Âµ¥ ÀÌ°Ô ¸Â³ª¿ä?,1
ÀüÈ­ÅëÈ­ ºÒ°¡´ÉÇÒ±î¿ä?,0
Á¦ ¹øÇã ¸Â½À´Ï´Ù,0
Á¦°¡ ÃæÀüµÅÁö º¸Á¶¹èÅÍ¸®¸¦ ÀÏ·¹ºì ´Ü¸»±â¿¡ ²È¾Ò´Âµ¥ ºüÁöÁö ¾Ê°íÀÖ½À´Ï´Ù µµ¿ò ºÎÅ¹µå¸³´Ï´Ù,0
ÅëÈ­ ºÎÅ¹µå¸³´Ï´Ù,0
Áö±Ý ¿Ö ÅëÈ­°¡ ¾î·Á¿ï±î¿ä?,1
ÃæÀüµÅÁö º¸Á¶¹èÅÍ¸®¸¦ ½Ç¼ö·Î ÀÏ·¹ºì ´Ü¸»±â¿¡ ²È¾Ò¤¤´Àµ¥ ºüÁöÁö ¾Ê°íÀÖ½À´Ï´Ù µµ¿ò ºÎÅ¹µå¸³´Ï´Ù,0
¸Â½À´Ï´Ù ºü¸£°Ô ÅëÈ­ ºÎÅ¹µå¸³´Ï´Ù,0
¿Ö ÀÌ·¸°Ô ÅëÈ­°¡ ¾È µË´Ï±î?,1
ÅëÈ­ ºÎÅ¹µåÀÔ´Ï´Ù,0
¿Ö »ó´ã¿¡ ´äÀåÀÌ ¿ÀÁö ¾Ê³ª¿ä,0
ÀÌ¿ë ³»¿ªÀÌ ¾ø´Â °Ô ¸Â´Âµ¥¿ä Á¦°¡ ÃæÀüµÅÁö º¸Á¶¹èÅÍ¸®¸¦ ÀÏ·¹ºì ´Ü¸»±â¿¡ ¹Ý³³ÇØ¼­ ¹®Á¦°¡ »ý°å½À´Ï´Ù,1
Á¦ ¹øÈ£ ¸Â½À´Ï´Ù,0
´ëÃ¼ ¿¬¶ôÀÌ ¾ðÁ¦ µÇ´Â °Ì´Ï±î?,1
ºü¸£°Ô ÅëÇã¤¿ ºÎÅ¹µå¸³´Ï´Ù,0
ºÒÇÊ¿äÇÑ ¿ä±Ý È¯ºÒ ºÎÅ¹ µå¸³´Ï´Ù ³»¿ëÀº À§¿¡ ´Ù Àû¾î³ù½À´Ï´Ù,1
¿ä°Å Áö±Ý ÀúÈñ ³²¿µÁÖ Çö´ë¾ÆÈ¦·¿ 4Ãþ¿¡ ÀÖ´Â °Å ¼³Ä¡µÇ¾î ÀÖ´Â °Å¸¦ Áö±Ý ÀúÈñ ¾Ö°¡ ÀÌ·¸°Ô ¿·À» ¹Ð¾î°¡Áö°í ³Ñ¾îÁ³´Âµ¥,0
ÀÌ°Ô ¿ÏÀü ¹¹ µü ±× º»Ã¼´Â ¸ÖÂÄÇÑ °Í °°Àºµ¥ À§¿¡ ¾È³»¹® ºÙÀÌ´Â ±× °¡ÀÌ¼Ò¿¡¼­ ÆÄ´Â ¹¹,1
ÇÃ¶ó½ºÆ½À» ¹¹¶ó°í ÇÏÁÒ?,0
¸íÇÔ²ÈÀÌ,0
°°Àº °Å?,1
ºÎ¼­Á³°Åµç¿ä,0
ÀúÈñ°¡ ¾î¶»°Ô ¹è¼ÛÀ» ÇØ¾ß µÇ´ÂÁö,0
»çÁøÀ»,0
Âï¾î¼­ º¸³»µå¸±±î¿ä?,0
¾îµð·Î º¸³»¸é µÉ±î¿ä?,0
¾Æ Ã¤ÆÃ »ó´ãÀ¸·Î¿ä?,0
±× Ä«Åå¿¡ ¹¹¶ó°í Ä¡¸é ³ª¿Ã±î¿ä?,0
11ÀÌ¿ä?,0
¾î Àß ¾È µé·È°Åµç¿ä,0
¹¹¶ó ¹¹¶ó ÇÏ¼ÌÁÒ?,0
¾Æ ³×³×³×,0
ÀÌ³×³×,0
±â±â¿Í ¹ÞÄ§´ë´Â ¿Ü°ü»ó ¼Õ»óÀÌ ¾Èº¸ÀÌÁö¸¸ À§¿¡ ÀÖ´ø ¾È³»¹® È¦´õ?°¡ ±úÁ³½À´Ï´Ù,0
¾ç¸éÅ×ÀÌÇÁ·Î ºÙ¾î ÀÖ´ø°Å¶ó ´Ù½Ã ºÙ¿©Áý´Ï´Ù,0
´Ù½Ã ¹è»óÇØ¾ßÇÏ´Â »óÈ²ÀÌ¸é ¿¬¶ôºÎÅ¹µå¸³´Ï´Ù,0
³× ¹°ÀÇ¸¦ ÀÏÀ¸ÄÑ¼­ ÁË¼ÛÇÕ´Ï´Ù,0
±ÞÇØ¿ä Àü¿ø Å°´Â ¹ý¸¸ ¾Ë·ÁÁÖ¼¼¿ä,0
Àú ¹øÈ£ ¸Â½À´Ï´Ù,0
¹èÅÍ¸®°¡ ¾ø´Â°É ´ë¿©ÇÏ°Ô ÇÏ¸é ¾î¶±ÇÏ³ª¿ä ?,0
ÀÌ·±°Ç »©°í ¾Ë¾Æ¼­ ´ë¿©µÇ°Ô ÇØ¾ßÇÏ´Â °Í ¾Æ´Ñ°¡¿ä;;??,1
²È¾Æµµ ¹Ý³³ÀÌ ¾ÈµÇ¾î¼­ ±×³É ²È¾ÆµÎ°í °¡°Ú½À´Ï´Ù,0
¹Ý´ëÆíµµ ÀÚ¸®°¡ ¾ø½À´Ï´Ù,0
¸ðµç ½½·ÔÀÌ »ç¿ëÁßÀÔ´Ï´Ù,0
°­Á¦·Î Á¾·á°¡ ¾î·Á¿ï±î¿ä,0
½Ã°£´ç °¡°Ý°ú ÇÏ·ç¿¡ ÇÑ¹ø ¹«·á´ë¿© °¡´ÉÇÑÁö,0
½Ã°£´ç ÀÌ¿ë·á °¡°Ý°ú ÇÏ·ç¿¡ ÇÑ¹ø ¹«·á1½Ã°£ ÀÌ¿ë°¡´ÉÇÑÁö,0
±Ã±ÝÇÕ´Ï´Ù,0
ºñ¿ëÀÌ ¾ó¸¶ÀÎ°¡¿ä?,0
50%Á¤µµ ÃæÀü¸¸ µÆ°í ´õÀÌ»ó ÃæÀüÀÌ ¾ÈµË´Ï´Ù ´Ù½Ã ²Å°í Àü¿ø¹öÆ°À» ´­·¯µµ ´õÀÌ»ó ÃæÀüÀÌ ¾ÈµÅ¿ä;;,0
È®ÀÎÇß°í ¸Â½À´Ï´Ù,0
±×¸®°í 2½Ã°£ 2000¿ø °áÁ¦Çß´Âµ¥,0
Ãß°¡·Î °áÁ¦´Â ¿Ö ÇÏ´Â°Ç°¡¿ä?,0
2½Ã°£µµ ´Ù ÀÌ¿ë¸øÇß°í,0
ÃæÀüµµ Á¦´ë·Î ¸øÇß½À´Ï´Ù,0
5/2 ±Ý¿äÀÏ ÀÎ»çµ¿ ½ÓÁö±æ 2Ãþ¿¡¼­ ¹èÅÍ¸® ´ë¿© ÈÄ ½ÓÁö±æ ÁöÇÏ¿¡¼­ ¹èÅÍ¸® ¹Ý³³À» Çß½À´Ï´Ù,0
1 430¿ø °áÁ¦°¡ ¿Ï·áµÇ¾ú¾ú´Ù°¡ ¹Ù·Î Ãë¼Ò°¡ µÇ¾ú¾ú´Âµ¥ ¿À´Ã 5/3ÀÏ ¹ã¿¡ È®ÀÎÇØº¸´Ï ¹Ì¹Ý³³ÀÌ µÇ¾ú´Ù°í ¿¬¶ôÀÌ ¿Ô¾î¿ä,0
¹Ý³³À» Çß´Âµ¥ ¿À·ù°¡ »ý±ä °Ç°¡¿ä?,0
¹Ì¹Ý³³ÀÌ µÈ ½Ã°£ ¸¸Å­ ´ë¿©·á¸¦ ÁöºÒÇØ¾ßÇÏ´Â °Ç°¡¿ä?,0
ÃæÀüµÅÁö ¾îÇÃ·Î ´ë¿©ÇÏ°í ¹Ý³³Çß´Âµ¥ ´ë¿©ÇÑ Àå¼Ò°¡ ¾Æ´Ï¶óµµ ¾îµðµçÁö ¹Ý³³ °¡´ÉÇÏ´ë¼­ Áöµµ·Î È®ÀÎÇÏ°í ¹Ý³³ÇÏ¿´½À´Ï´Ù,0
´Ù¸¥ ¾÷Ã¼·Î ¹Ý³³ÀÌ µÈ °Ç°¡¿ä?,0
±×·³ ¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä,0
ÀÏ·¹ºì »ç¿ë·á·Î È®ÀÎµÇ¾î ¾È³»°¡ ¾È µÈ´Ù°í ÇÏ´Âµ¥ ¾çÂÊ ´Ù ¾È µÇ¸é ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä,0
¹Ý³³ÇÒ °ø°£ÀÌ ¾ø¾ú½À´Ï´Ù,0
¾ðÁ¦ ÇÒ ¼ö ÀÖ´Â°ÅÁÒ »ó´ãÀ»,0
Á¦°¡ ¾ó¸¶ Àü¿¡,0
ÀÎ»çµ¿ ½Öµð±â¶ó¼­ 11 ¹èÅÍ¸® ´ë¿©ÇÏ°í ÃæÀü ´ëÁ¶¸¦ Àß¸ø ¹Ý³³ÇØ¼­,0
ÀÌ°Å¸¦ Á¦°¡ Áö±Ý ºÒÃâ ¿äÃ»ÇØ¼­ ¹Þ¾Æ¿Ô´Âµ¥ ±×³É,0
ºó °÷¿¡ ³ÖÀ¸¸é µÉ±î¿ä?,0
±× Àú ¹èÅÍ¸® ºÐ½ÇÇØ¼­ 3¸¸¿øÀÌ Á¦°¡ ºüÁ®³ª°¡°¡Áö°í,0
È¤½Ã ±×·¯¸é 15 000¿øÀº ´Ù½Ã È¯ºÒÀÌ µÇ´Â °Ç°¡¿ä?,0
ÃæÀüÀÌ °è¼Ó ¾ÈµÅ¿ä,0
½Ì´ã¿ø ¿¬°á,0
¾Æ´Ï ÀüÈ­ ÁÖ½Ã¶ó°í¿ä ¸çÄ¥µ¿¾È º¸³»¾ß µÇ³ª¿ä,1
´äº¯ ÇØÁÖ¼¼¿ä Á»,0
¾ÆÁøÂ¥,1
»ó´ã¿ø¿¬°æ,0
ÃæÀüµÅÁö º¸Á¶¹èÅÍ¸®¸¦ ÀÏ·¹ºì ´Ü¸»±â¿¡ ¹Ý³³ÇØµµ µÇ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ¹Ý³³ Ã³¸®°¡ ¾È µÆ´õ¶ó°í¿ä,0
´Ù½Ã »©·Á°í Çß´Âµ¥ ºüÁöÁöµµ ¾Ê°í ±×·¡¼­ 4¿ù 30ÀÏ ´çÀÏ¿¡ ÃæÀüµÅÁö¿¡ ÀüÈ­¸¦ µå·È´Âµ¥ ´Ü¸»±â È¸»ç¿¡ ÀüÈ­¸¦ ÇÏ¶ó°í ÇÏ¼Ì°Åµç¿ä ±×·¡¼­ 40ºÐ°¡·® ÀüÈ­¸¦ °É¾ú´Âµ¥ ¾È ¹ÞÀ¸¼Ì°í 5ÀÏµ¿¾È ¿¬¶ôÀÌ ¾È µÅ¼­,0
ÃæÀüµÅÁö º¸Á¶¹èÅÍ¸® ¹Ý³³ Ã³¸®¸¦ ¸ø Çß°í¿ä Áö±Ý ¿ä±ÝÀÌ 3¸¸470¿ø ÂïÇû½À´Ï´Ù,0
´çÀÏ¿¡ Á¦°¡ »ç¿ëÇÑ ½Ã°£Àº µÎ½Ã°£ÀÌ¾î¼­ 3000¿ø,0
¸¸ ³ÂÀ¸¸é µÆ´Âµ¥ ¿¬¶ôÀÌ ¾È µÅ¼­ 3¸¸¿øÀ¸·Î ´Ã¾ú½À´Ï´Ù,0
ÀÏ·¹ºì¿¡¼­ ¹®ÀÇ¿¡ ´äº¯À» 5ÀÏµ¿¾È ¾ÈÇØ¼­ ºñ¿ëÀÌ »ï¸¸¿øÀ¸·Î ´Ã¾î³µ´Âµ¥ ¹è»óÇØÁÖ¼Å¾ß ÇÏ´Â °Å ¾Æ´Ñ°¡¿ä?,1
¿Í ¤» ÇÐ±³ °¡¼­ÇØ¾ßµÇ´Ï±î ³ªÁß¿¡ ÇØÁÖ¼¼¿ä,1
4½Ã 30ºÐ Âë¿¡ ¹èÅÍ¸® »©ÁÖ½Ç ¼ö ÀÖ³ª¿ä,0
È¯ºÒÇØÁÖ¼¼¿ä,0
8ÇÉ ÃæÀü±â°¡ ÀÛµ¿ÀÌ ¾ÈµÇ±æ·¡ ¹Ù·Î ¹Ý³³ÇÞ½À´Ï´Ù,0
¿Ö °áÁ¦°¡ ‰çÀ»±î¿ä,0
ÀÌ¿ë±Ý¾× ±Ã±ÝÇÕ´Ï´Ù,0
ÀÌ¿ëÇÏÁö ¾Ê¾Ò´Âµ¥ ÀÚµ¿°áÁ¦µÆ¾î¿ä,0
¹Ý³³À» Çß´Âµ¥ ¾È³»À½¼º°ú ¾Ë¸²ÅåÀÌ ¿ÀÁö ¾Ê¾Æ¿ä,0
¾È³çÇÏ¼¼¿ä Àú ¹èÅÍ¸® ¹Ý³³À» Çß´Âµ¥ ¾Ë¸²Ååµµ ¾È¿À°í Ãß°¡¿ä±ÝÀÌ ³ª¿Í¼­ ¹®ÀÇµå¸³´Ï´Ù,0
¾È³çÇÏ¼¼¿ä Àú 1½Ã°£ Ã¤¿ì±â Àü¿¡ ¹èÅÍ¸® ¹Ý³³À» Çß´Âµ¥ ¾Ë¸²Ååµµ ¾È¿À°í Ãß°¡¿ä±ÝÀÌ ³ª¿Í¼­ ¹®ÀÇµå¸³´Ï´Ù,0
µ¿¼­¿ï´ë 10È£°ü ´ë¿©ÇÑ°÷¿¡¼­ ¹Ý³³Çß½À´Ï´Ù,0
³× ¹Ý³³¹æ¹ý ÀÐ°í ¶È°°ÀÌ Çß´Âµ¥ ºÒºûµµ ¾Èµé¾î¿À°í ¾Ë¸²Ååµµ ¾È¿À³×¿ä,1
µþ±ï¼Ò¸®µµ ³µ½À´Ï´Ù,0
¿©±â Á¦°¡ ¹Ý³³ÇÑ º¸Á¶¹èÅÍ¸® Âï¾îµÐ »çÁøÀÔ´Ï´Ù,0
ÃæÀüÀÌ¾ÈµÅ¿ä,0
´ë¿© Àå¼Ò¿Í µ¿ÀÏÇÏ°Ô ¼º°á´ëÇÐ±³ ÇÐ¼úÁ¤º¸°ü 1Ãþ¿¡ ¹Ý³³ ¿Ï·á¸¦ ÇÏ¿´´Âµ¥ ¾Ë¸²ÅåÀÌ ¿ÀÁö ¾Ê¾Ò½À´Ï´Ù,0
¹Ý³³Àº ÀÌ¿ë½Ã°£ 1½Ã°£ÀÌ µÇ±â Àü ÁøÇàÇß´Âµ¥ 1½Ã°£ ÀÌÈÄ¿¡ ¹Ý³³ ¹®ÀÚ°¡ ¿Í¼­ 1000¿øÀÌ ÁöºÒµÇ¾îÈ®ÀÎºÎÅ¹µå¸³´Ï´Ù,0
¹Ý³³ÇßÀºµ¥ ¹Ý³³¿Ï·á ¸Þ½ÃÁö°¡ ¹ÞÁö¾Ê½À´Ï³ª,0
thats my old number so maybe still that number,0
¿Ö ±×·±°ÅÁÒ?,1
4¿ù 30ÀÏ¿¡,0
¿¬¶ôµå·È¾ú°Åµç¿ä,0
±× ÃæÀüº£Áö º¸Á¶¹èÅÍ¸® 1·¹ºì ´Ü¸»±â,0
ÇÑ 2ºÐ Á¤µµ °É¸± °Í °°¾Æ¿ä,0
´ÙÀ½,0
1Ãþ ·Îºñ¿ä,0
¸íÁø´çÀÌ¿ä,0
Áö±Ý µµÂøÇß¾î¿ä,0
Àú ¼­¿ï½Ã¸³´ëÇÐ±³ ÀÎ¹®ÇÐ°üÀÔ´Ï´Ù,0
Á¦ÁÖ´ëÇÐ±³ ³»¿¡ º¸Á¶¹èÅÍ¸® ´ë¿© ½Ã¼³ ¼³Ä¡ ¹®ÀÇµå¸³´Ï´Ù,0
³»ÀÏ 13½Ã ÀÌÈÄ¿¡´Â ´Ù °¡´ÉÇÕ´Ï´Ù,0
¹èÅÍ¸® ¹Ý³³»óÅÂ¿Í ½ºÅ×ÀÌ¼Ç Àü¿øµµ ÀüºÎ ¹®Á¦ ¾ø½À´Ï´Ù,0
È¤½Ã ¹èÅÍ¸®¸¦ ÀüºÎ »ç¿ëÇÏ¸é ¹Ý³³ÀÌ ¾ÈµÉ ¼ö ÀÖ³ª¿ä?,0
